company_name,category,homepage_url,careers_url,check_url,render_mode,active,notes
3i Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Abdul Momen Equity Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
ACACIA SRIM Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Alif Asset Management Company Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
AMS Global Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Annesha Securities and Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Asian Tiger Capital Partners Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Asset & Investment Management Services Bangladesh Ltd. (AIMS),Asset Management Company,https://www.aims-bangladesh.com,,https://www.aims-bangladesh.com,auto,yes,"Master source: BSEC — Asset Management Companies; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.aims-bangladesh.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPSConnection(host='www.aims-bangladesh.com', port=443): Failed to establish a new connection: [Errno 111] Connection refused""))"
Assurance Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
BDV Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bloominance Asset Management Company Limited.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Blue-Wealth Assets Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
BMSL Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CandleStone Investments Partner Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Capitec Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CAPM (Capital & Asset Portfolio Management) Company Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CBC Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Credence Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CWT Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Delta Strategies Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
EBL Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
EDGE AMC Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Ekush Wealth Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Emerging Global Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Enter Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
FAR Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
FinTech Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Frontier Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Global Assurance Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Green Delta Dragon Asset Management Company Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
HF Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
ICB Asset Management PLC,Asset Management Company,https://www.icbamcl.com.bd,,https://www.icbamcl.com.bd,auto,yes,"Master source: BSEC — Asset Management Companies; Homepage check failed: SSLError: HTTPSConnectionPool(host='www.icbamcl.com.bd', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)')))"
Investasia Capital Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Investit Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
IPR Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Joytun Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
MBL Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Meghna Asset Management Limited.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Midland Bank Asset Management Company Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
National Asset Management PLC.,Asset Management Company,https://www.nambd.com,,https://www.nambd.com,auto,yes,Master source: BSEC — Asset Management Companies; Homepage check failed: Blocked by robots.txt: https://www.nambd.com/robots.txt
Peninsula Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
PLI Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
PMJ Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Prime Finance Asset Management Company Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
RACE Management Pvt. Co. Ltd.,Asset Management Company,https://www.racebd.com,,https://www.racebd.com,auto,yes,"Master source: BSEC — Asset Management Companies; Homepage check failed: SSLError: HTTPSConnectionPool(host='www.racebd.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1010)')))"
Royal Bengal Investment Management Company Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Asset Management Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Shahjalal Asset Management Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Shofol AMC & Alternative Venture Limited,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Universal Financial Solutions Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Vanguard Asset Management Limited,Asset Management Company,http://www.vanguardaml.com,,http://www.vanguardaml.com,auto,yes,Master source: BSEC — Asset Management Companies; No career page discovered; homepage will be monitored
Zenith Investment Ltd.,Asset Management Company,,,,auto,yes,Master source: BSEC — Asset Management Companies; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Alliance Capital Asset Management Limited,Asset Management Company | Fund Manager,https://www.acaml.com,,https://www.acaml.com,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; No career page discovered; homepage will be monitored
Constellation Asset Management Company Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
GM Equity Ltd.,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
IDLC Asset Management Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Impress Capital Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
LankaBangla Asset Management Company Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
LR Global Bangladesh Asset Management Company Limited,Asset Management Company | Fund Manager,https://www.lrglobalbd.com,https://www.lrglobalbd.com/careers/,https://www.lrglobalbd.com/careers/,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Career URL discovered from homepage
Maslin Capital Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Shanta Asset Management Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Stockmate Asset Management Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Strategic Equity Management Limited.,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
UCB Asset Management Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Ventura Asset Management Company Ltd.,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
VIPB Asset Management Company Ltd.,Asset Management Company | Fund Manager,https://www.vipbamc.com,https://vipbamc.com/careers,https://vipbamc.com/careers,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Career URL discovered from homepage
X Angel Limited,Asset Management Company | Fund Manager,,,,auto,yes,Master source: BSEC — Asset Management Companies; Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Alpha Credit Rating Limited,Credit Rating Agency,https://www.alpharating.com,,https://www.alpharating.com,auto,yes,Master source: BSEC — Credit Rating Agencies; No career page discovered; homepage will be monitored
ARGUS Credit Rating Services Ltd,Credit Rating Agency,https://www.acrslbd.com,,https://www.acrslbd.com,auto,yes,"Master source: BSEC — Credit Rating Agencies; Homepage check failed: SSLError: HTTPSConnectionPool(host='www.acrslbd.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1010)')))"
Credit Rating Agency of Bangladesh Ltd (CRAB),Credit Rating Agency,https://www.crab.com.bd,https://crab.com.bd/career/,https://crab.com.bd/career/,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
Credit Rating Information and Services Ltd (CRISL),Credit Rating Agency,https://www.crislbd.com,https://www.crislbd.com/page/career,https://www.crislbd.com/page/career,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
Emerging Credit Rating Ltd,Credit Rating Agency,https://www.emergingrating.com,https://emergingrating.com/career/,https://emergingrating.com/career/,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
National Credit Ratings Ltd,Credit Rating Agency,https://www.ncrbd.com,https://www.ncrbd.com/career.php?nId=18&pId=18&nName=Career,https://www.ncrbd.com/career.php?nId=18&pId=18&nName=Career,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
The Bangladesh Rating Agency Limited,Credit Rating Agency,https://www.bdral.com,https://www.bdral.com/opportunity,https://www.bdral.com/opportunity,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
WASO Credit Rating Company (BD) Limited,Credit Rating Agency,https://www.wasocreditrating.com,https://crc.wasocreditrating.com/careers/,https://crc.wasocreditrating.com/careers/,auto,yes,Master source: BSEC — Credit Rating Agencies; Career URL discovered from homepage
Arab Bangladesh Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Citi Bank N.A.,Custodian,https://www.citigroup.com,https://jobs.citi.com/,https://jobs.citi.com/,auto,yes,Master source: BSEC — Custodians; Career URL discovered from common path
Commercial Bank of Ceylon Ltd.,Custodian,https://www.combank.net,,https://www.combank.net,auto,yes,"Master source: BSEC — Custodians; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.combank.net', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.combank.net', port=443): Failed to resolve 'www.combank.net' ([Errno -2] Name or service not known)""))"
