company_name,category,homepage_url,careers_url,check_url,render_mode,active,notes
Dhaka Bank Ltd,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Islami Bank Bangladesh Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Mercantile Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Mutual Trust Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
NRB Commercial Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
One Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Prime Bank Ltd.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Standard Chartered Bank,Custodian,https://www.sc.com/bd,https://www.sc.com/en/global-careers/experienced-hire/,https://www.sc.com/en/global-careers/experienced-hire/,auto,yes,Master source: BSEC — Custodians; Career URL discovered from homepage
The Hongkong & Shanghi Banking Corporation ltd,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
The Hongkong and Shanghai Banking Corporation (HSBC) Limited,Custodian,https://www.hsbc.com.bd,,https://www.hsbc.com.bd,auto,yes,Master source: BSEC — Custodians; No career page discovered; homepage will be monitored
United Commercial Bank PLC.,Custodian,,,,auto,yes,Master source: BSEC — Custodians; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Agrani Bank Limited,Custodian | Trustee,,,,auto,yes,Master source: BSEC — Custodians; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
BRAC Bank Limited,Custodian | Trustee,https://www.bracbank.com,https://www.bracbank.com/en/career,https://www.bracbank.com/en/career,auto,yes,Master source: BSEC — Custodians; Master source: BSEC — Trustees; Career URL discovered from homepage
Investment Corporation of Bangladesh (ICB),Custodian | Trustee,https://www.icb.gov.bd,,https://www.icb.gov.bd,auto,yes,"Master source: BSEC — Custodians; Master source: BSEC — Trustees; Homepage check failed: ConnectTimeout: HTTPSConnectionPool(host='www.icb.gov.bd', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='www.icb.gov.bd', port=443) at 0x7fad9a540650>, 'Connection to www.icb.gov.bd timed out. (connect timeout=25)'))"
SENTINEL Trustee and Custodian Services Ltd.,Custodian | Trustee,,,,auto,yes,Master source: BSEC — Custodians; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
The City Bank Ltd,Custodian | Trustee,,,,auto,yes,Master source: BSEC — Custodians; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Abdul Monem Equity Management Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Adot Curve Ventures Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Alternative IM of Steps Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Athena Venture And Equities Ltd.,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh Race Management Private Co. Limited.,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh Venture Capital Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
BD Venture Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CAML Private Equity Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CWT Private Equity Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
EDGE Ventures Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Meghna Fund Management Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
SBK Tech Ventures Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Startup Bangladesh Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
UFS Equity Partners Limited,Fund Manager,,,,auto,yes,Master source: BSEC — Fund Managers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Be Rich Limited,Market Maker,,,,auto,yes,Master source: BSEC — Market Makers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Green Delta Securities Limited,Market Maker,,,,auto,yes,Master source: BSEC — Market Makers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
ICB Securities Trading Company Limited,Market Maker,,,,auto,yes,Master source: BSEC — Market Makers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
AB Investment Ltd.,Merchant Bank,https://www.abbank.com.bd/investment-banking.html,,https://www.abbank.com.bd/investment-banking.html,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: HTTP 404
Abaci Investments Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Agrani Equity and Investment Ltd.,Merchant Bank,https://www.agraniequty.com,,https://www.agraniequty.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.agraniequty.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.agraniequty.com', port=443): Failed to resolve 'www.agraniequty.com' ([Errno -2] Name or service not known)""))"
AIBL Capital Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Alliance Financial Services Ltd.,Merchant Bank,https://www.allfin.org,,https://www.allfin.org,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: Blocked by robots.txt: https://www.allfin.org/robots.txt
Alpha Capital Management Ltd.,Merchant Bank,https://www.alphacml.com,,https://www.alphacml.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.alphacml.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.alphacml.com', port=443): Failed to resolve 'www.alphacml.com' ([Errno -2] Name or service not known)""))"
Bangal Investment Ltd.,Merchant Bank,http://www.bengal-investments.com,,http://www.bengal-investments.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPConnectionPool(host='www.bengal-investments.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.bengal-investments.com', port=80): Failed to resolve 'www.bengal-investments.com' ([Errno -2] Name or service not known)""))"
BD Finance Capital Holdings Ltd.,Merchant Bank,https://www.bdcapital.com.bd,,https://www.bdcapital.com.bd,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: SSLError: HTTPSConnectionPool(host='bfcl.bd.finance', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)')))"
BLI Capital Ltd.,Merchant Bank,https://www.blilbd.com,https://www.blilbd.com/page/career,https://www.blilbd.com/page/career,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
BMSL Investment Ltd.,Merchant Bank,https://www.bmslinvestment.com,,https://www.bmslinvestment.com,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: Blocked by robots.txt: https://www.bmslinvestment.com/robots.txt
BRAC EPL Investment Ltd,Merchant Bank,https://www.bracepl.com,,https://www.bracepl.com,auto,yes,Master source: BSEC — Merchant Bankers; No career page discovered; homepage will be monitored
CAL Investments Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
CAPM Advisory Ltd.,Merchant Bank,https://www.capmadvisorybd.com,,https://www.capmadvisorybd.com,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: Blocked by robots.txt: https://www.capmadvisorybd.com/robots.txt
CBC Capital & Equity Management Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Citizen Securities & Investment Ltd.,Merchant Bank,https://www.citizensecurities.com,,https://www.citizensecurities.com,auto,yes,Master source: BSEC — Merchant Bankers; No career page discovered; homepage will be monitored
City Bank Capital Resources Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Dhaka Bank Investment Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Exim Islami Investment Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Grameen Capital Management Ltd.,Merchant Bank,https://www.grameencapitalbd.org,,https://www.grameencapitalbd.org,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.grameencapitalbd.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.grameencapitalbd.org', port=443): Failed to resolve 'www.grameencapitalbd.org' ([Errno -2] Name or service not known)""))"
GSP Investment Limited,Merchant Bank,https://www.gspfinance.com,https://www.gspfinance.com/careers,https://www.gspfinance.com/careers,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
Hal Capital Limited,Merchant Bank,https://www.scmlbd.com,,https://www.scmlbd.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.scmlbd.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.scmlbd.com', port=443): Failed to resolve 'www.scmlbd.com' ([Errno -2] Name or service not known)""))"
IFIC Investment Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
IIDFC Capital Ltd.,Merchant Bank,https://www.iidfc.com/iidfc-capital-limited,,https://www.iidfc.com/iidfc-capital-limited,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: HTTP 404
IL Capital Ltd.,Merchant Bank,https://www.il-capital.com,,https://www.il-capital.com,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: Blocked by robots.txt: https://www.il-capital.com/robots.txt
Imperial Capital Ltd.,Merchant Bank,https://www.imperialcapital.org,,https://www.imperialcapital.org,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.imperialcapital.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.imperialcapital.org', port=443): Failed to resolve 'www.imperialcapital.org' ([Errno -3] Temporary failure in name resolution)""))"
Islami Bank Capital Management Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Jamuna Bank Capital Management Ltd.,Merchant Bank,https://www.jamunabankbd.com,https://jamunabankbd.com/careers/,https://jamunabankbd.com/careers/,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
Janata Capital and Investment Ltd.,Merchant Bank,https://www.jcil-bd.com,,https://www.jcil-bd.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.jcil-bd.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.jcil-bd.com', port=443): Failed to resolve 'www.jcil-bd.com' ([Errno -2] Name or service not known)""))"
LankaBangla Investments PLC.,Merchant Bank,https://www.lankabangla-investments.com,,https://www.lankabangla-investments.com,auto,yes,Master source: BSEC — Merchant Bankers; No career page discovered; homepage will be monitored
Meghna Capital Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
MIDAS Investment Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
NBL Capital and Equity Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
NDB Capital Ltd.,Merchant Bank,https://www.ndbcapital.com,,https://www.ndbcapital.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
North Star Investments(BD) Limited,Merchant Bank,https://www.at-capital.com,https://www.at-capital.com/home/careers,https://www.at-capital.com/home/careers,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
NRB Equity Management Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
PLFS Investments Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Prime Finance Capital Management Ltd.,Merchant Bank,https://www.primefincap.com,http://www.primefincap.com/website/frmCareer.php,http://www.primefincap.com/website/frmCareer.php,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
Race Portfolio & Issue Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Riverstone Capital Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Roots Investment Limited,Merchant Bank,https://www.rgcml.com,,https://www.rgcml.com,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.rgcml.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.rgcml.com', port=443): Failed to resolve 'www.rgcml.com' ([Errno -2] Name or service not known)""))"
Rupali Investment Ltd.,Merchant Bank,https://www.riltd.org,,https://www.riltd.org,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: Blocked by robots.txt: https://www.riltd.org/robots.txt
Sandhani Life Finance Ltd.,Merchant Bank,https://www.slflbd.com,https://www.slflbd.com/career,https://www.slflbd.com/career,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
SBL Capital Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Shahjalal Equity Management Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Shanta Equity Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
SIM Capital Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sonali Investment Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sonar Bangla Capital Management Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Southeast Bank Capital Services Ltd.,Merchant Bank,https://www.southeastbank.com.bd/sebcindex.php,,https://www.southeastbank.com.bd/sebcindex.php,auto,yes,Master source: BSEC — Merchant Bankers; Homepage check failed: HTTP 404
Strategic Finance Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Swadesh Investment Management Ltd.,Merchant Bank,https://www.swadesh.com.bd,,https://www.swadesh.com.bd,auto,yes,"Master source: BSEC — Merchant Bankers; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.swadesh.com.bd', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.swadesh.com.bd', port=443): Failed to resolve 'www.swadesh.com.bd' ([Errno -2] Name or service not known)""))"
Trust Bank Investment Ltd.,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
UniCap Investments Ltd.,Merchant Bank,https://www.unicap-bd.com,https://www.unicap-bd.com/career/,https://www.unicap-bd.com/career/,auto,yes,Master source: BSEC — Merchant Bankers; Career URL discovered from homepage
Uttara Finance Capital Management Limited,Merchant Bank,,,,auto,yes,Master source: BSEC — Merchant Bankers; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
