company_name,category,homepage_url,careers_url,check_url,render_mode,active,notes
ICB Capital Management Limited,Merchant Bank | Custodian | Trustee,https://www.icbcml.com.bd,,https://www.icbcml.com.bd,auto,yes,"Master source: BSEC — Merchant Bankers; Master source: BSEC — Custodians; Master source: BSEC — Trustees; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.icbcml.com.bd', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.icbcml.com.bd', port=443): Failed to resolve 'www.icbcml.com.bd' ([Errno -2] Name or service not known)""))"
AAA Finance & Investment Limited,Merchant Bank | Trustee,https://www.aaawebbd.com,,https://www.aaawebbd.com,auto,yes,"Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Homepage check failed: ConnectionError: HTTPSConnectionPool(host='www.aaawebbd.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.aaawebbd.com', port=443): Failed to resolve 'www.aaawebbd.com' ([Errno -2] Name or service not known)""))"
Community Bank Investment Limited,Merchant Bank | Trustee,,,,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
EBL Investments Ltd.,Merchant Bank | Trustee,,,,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
EC Securities Limited,Merchant Bank | Trustee,,,,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
FAS Capital Management Limited,Merchant Bank | Trustee,https://www.fasbd.com,https://www.fasbd.com/career.html,https://www.fasbd.com/career.html,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Career URL discovered from homepage
First Security Islami Capital & Investment Limited,Merchant Bank | Trustee,https://www.fsicibd.com,,https://www.fsicibd.com,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; No career page discovered; homepage will be monitored
Green Delta Capital Limited,Merchant Bank | Trustee,https://www.greendeltacapital.com,https://greendeltacapital.com/career/,https://greendeltacapital.com/career/,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Career URL discovered from homepage
IDLC Investments Limited,Merchant Bank | Trustee,https://www.idlc.com,https://apps.idlc.com/career,https://apps.idlc.com/career,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Career URL discovered from common path
MTB Capital Limited,Merchant Bank | Trustee,https://www.mtbcap.com,https://www.mtbcap.com/about_career.php,https://www.mtbcap.com/about_career.php,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Career URL discovered from homepage
Prime Bank Investment Limited,Merchant Bank | Trustee,https://www.pbil.com.bd,https://pbil.com.bd/careers/,https://pbil.com.bd/careers/,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Career URL discovered from homepage
UCB Investment Limited,Merchant Bank | Trustee,,,,auto,yes,Master source: BSEC — Merchant Bankers; Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Agrani SME Financing Company Limited,NBFI,http://www.agranisme.gov.bd,http://www.agranisme.gov.bd/noticeb/12,http://www.agranisme.gov.bd/noticeb/12,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Alliance Finance PLC.,NBFI,https://www.lankanalliance.com,,https://www.lankanalliance.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
Aviva Finance Limited,NBFI,http://www.avivabd.com,,http://www.avivabd.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
Bangladesh Finance Limited,NBFI,http://www.bd.finance,,http://www.bd.finance,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: HTTPConnectionPool(host='www.bd.finance', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.bd.finance', port=80): Failed to resolve 'www.bd.finance' ([Errno -2] Name or service not known)""))"
Bangladesh Industrial Finance Company Limited (BIFC),NBFI,http://www.bifcol.com,,http://www.bifcol.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
Bangladesh Infrastructure Finance Fund Limited,NBFI,http://www.biffl.org.bd/,https://www.biffl.org.bd/careers,https://www.biffl.org.bd/careers,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Banknotes and Coins,NBFI,https://www.bb.org.bd/en/index.php/currency/index,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Banks,NBFI,https://www.bb.org.bd/en/index.php/links/links/9,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Banks & FCs,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/bankfi,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Bay Leasing & Investment Limited,NBFI,http://www.blilbd.com,https://www.blilbd.com/page/career,https://www.blilbd.com/page/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
BBTA Journal: Thoughts on Banking and Finance,NBFI,https://www.bb.org.bd/bbta_portal/index.php/bbta/bbtajournal,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
BD Govt Investment Sukuk (BGIS),NBFI,https://www.bb.org.bd/en/index.php/monetaryactivity/bgis_home,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Central Banks,NBFI,http://www.bis.org,https://www.bis.org/careers/index.htm,https://www.bis.org/careers/index.htm,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Credit Rating Agency,NBFI,https://www.bb.org.bd/en/index.php/links/ecai_links/8,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Credit Rating Of Banks,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/credit_rating_of_banks,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
CVC Finance PLC.,NBFI,http://www.cvcflbd.com,,http://www.cvcflbd.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; Homepage check failed: Blocked by robots.txt: http://www.cvcflbd.com/robots.txt
FAQ on Government Securities Market,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/govsecmrkt_faq,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Fareast Finance & Investment Limited,NBFI,http://www.ffilbd.com,,http://www.ffilbd.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; Homepage check failed: Blocked by robots.txt: http://www.ffilbd.com/robots.txt
FAS Finance & Investment Limited,NBFI,http://www.fasbd.com,https://www.fasbd.com/career.html,https://www.fasbd.com/career.html,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Finance Companies,NBFI,https://www.bb.org.bd/en/index.php/links/links/2,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
First Finance Limited,NBFI,http://www.first-finance.com.bd,https://www.first-finance.com.bd/career/,https://www.first-finance.com.bd/career/,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Foreign Investment and Financing Portal,NBFI,https://www.bb.org.bd/en/index.php/links/feidportal/index.php,,https://www.bb.org.bd/en/index.php/links/feidportal/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Homepage check failed: HTTP 404
G-Sec Investment Process,NBFI,https://www.bb.org.bd/en/index.php/monetaryactivity/gsecinvprcs,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Government Securities Market,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/govsecmrkt/index,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
GSP Finance Company (Bangladesh) Limited (GSPB),NBFI,http://www.gspfinance.com,https://www.gspfinance.com/careers,https://www.gspfinance.com/careers,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Hajj Finance Company Limited,NBFI,http://www.hajjfinance.net,,http://www.hajjfinance.net,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
http://phoenixfinance.com.bd,NBFI,http://phoenixfinance.com.bd,http://phoenixfinance.com.bd/career,http://phoenixfinance.com.bd/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
http://www.bd.finance,NBFI,http://www.bd.finance,,http://www.bd.finance,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: HTTPConnectionPool(host='www.bd.finance', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.bd.finance', port=80): Failed to resolve 'www.bd.finance' ([Errno -2] Name or service not known)""))"
http://www.first-finance.com.bd,NBFI,http://www.first-finance.com.bd,https://www.first-finance.com.bd/career/,https://www.first-finance.com.bd/career/,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
http://www.gspfinance.com,NBFI,http://www.gspfinance.com,https://www.gspfinance.com/careers,https://www.gspfinance.com/careers,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
http://www.hajjfinance.net,NBFI,http://www.hajjfinance.net,,http://www.hajjfinance.net,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
http://www.meridianfinancebd.com,NBFI,http://www.meridianfinancebd.com,https://www.meridianfinancebd.com/career,https://www.meridianfinancebd.com/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
http://www.primefinancebd.com,NBFI,http://www.primefinancebd.com,,http://www.primefinancebd.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
http://www.uttarafinance.biz,NBFI,http://www.uttarafinance.biz,,http://www.uttarafinance.biz,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
IIDFC PLC.,NBFI,http://www.iidfc.com,https://www.iidfc.com/others/career,https://www.iidfc.com/others/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Infrastructure Development Company Limited (IDCOL),NBFI,http://www.idcol.org,https://idcol.org/home/vacancies,https://idcol.org/home/vacancies,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Inter Bank Money Market,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/interbank_moneymarket,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Interbank FX Market,NBFI,https://www.bb.org.bd/en/index.php/fxmarket/interbank_fxmarket,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
International Leasing and Financial Services Limited,NBFI,http://www.ilfsl.com,,http://www.ilfsl.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; Homepage check failed: HTTP 404
Islamic Finance and Investment Limited,NBFI,http://www.ifilbd.com,http://www.ifilbd.com/careers,http://www.ifilbd.com/careers,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
LankaBangla Finance PLC.,NBFI,https://www.lankabangla.com,,https://www.lankabangla.com,auto,yes,Starter row; Master source: Bangladesh Bank — Finance Companies; Homepage check failed: Blocked by robots.txt: https://www.lankabangla.com/robots.txt
Meridian Finance and Investment Ltd.,NBFI,http://www.meridianfinancebd.com,https://www.meridianfinancebd.com/career,https://www.meridianfinancebd.com/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Micro Finance Institutions,NBFI,https://www.bb.org.bd/en/index.php/links/links/3,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
MIDAS Financing PLC.,NBFI,http://www.mfl.com.bd,,http://www.mfl.com.bd,auto,yes,Master source: Bangladesh Bank — Finance Companies; Homepage check failed: Blocked by robots.txt: http://www.mfl.com.bd/robots.txt
National Finance PLC,NBFI,http://www.nfl.com.bd,http://www.nfl.com.bd/home/career,http://www.nfl.com.bd/home/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
National Housing Finance PLC.,NBFI,http://www.nationalhousingbd.com/,https://www.nationalhousingbd.com/vacancy-announcement,https://www.nationalhousingbd.com/vacancy-announcement,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
People's Leasing and Financial Services Ltd,NBFI,http://www.plfsbd.com,https://www.plfsbd.com/home/career,https://www.plfsbd.com/home/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Phoenix Finance and Investments Limited,NBFI,http://phoenixfinance.com.bd,http://phoenixfinance.com.bd/career,http://phoenixfinance.com.bd/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
Premier Leasing & Finance Limited,NBFI,http://www.premierleasing.com.bd,,http://www.premierleasing.com.bd,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
Prime Finance & Investment Ltd,NBFI,http://www.primefinancebd.com,,http://www.primefinancebd.com,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
SAARCFINANCE,NBFI,https://www.bb.org.bd/en/index.php/saarcfinance/saarcfinance,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
Saudi-Bangladesh Industrial & Agricultural Investment Company Limited (SABINCO),NBFI,http://www.sabinco.com.bd,,http://www.sabinco.com.bd,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
Schedule Of Charges Of Banks,NBFI,https://www.bb.org.bd/en/index.php/financialactivity/schedule_charg,https://www.bb.org.bd/en/index.php,https://www.bb.org.bd/en/index.php,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from common path
SFIL Finance PLC.,NBFI,http://www.sfilbd.com,https://www.sfilbd.com/sfil-career/career,https://www.sfilbd.com/sfil-career/career,auto,yes,Master source: Bangladesh Bank — Finance Companies; Career URL discovered from homepage
The UAE-Bangladesh Investment Co. Ltd,NBFI,https://ubinco.com,,https://ubinco.com,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
United Finance Limited,NBFI,http://www.ulc.com.bd,,http://www.ulc.com.bd,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Homepage check failed: ConnectTimeout: HTTPConnectionPool(host='www.ulc.com.bd', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPConnection(host='www.ulc.com.bd', port=80) at 0x7fad99758c20>, 'Connection to www.ulc.com.bd timed out. (connect timeout=25)'))"
Uttara Finance and Investments Limited,NBFI,http://www.uttarafinance.biz,,http://www.uttarafinance.biz,auto,yes,Master source: Bangladesh Bank — Finance Companies; No career page discovered; homepage will be monitored
IDLC Finance Limited,NBFI | Custodian | Trustee,https://idlc.com,https://apps.idlc.com/career,https://apps.idlc.com/career,auto,yes,Starter row; bootstrap adds the remaining companies; Master source: Bangladesh Bank — Finance Companies; Master source: BSEC — Custodians; Master source: BSEC — Trustees; Career URL discovered from common path
DBH Finance PLC,NBFI | Trustee,http://www.deltabrac.com,,http://www.deltabrac.com,auto,yes,"Master source: Bangladesh Bank — Finance Companies; Master source: BSEC — Trustees; Homepage check failed: ConnectionError: HTTPConnectionPool(host='www.deltabrac.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPConnection(host='www.deltabrac.com', port=80): Failed to establish a new connection: [Errno 111] Connection refused""))"
IPDC Finance Limited,NBFI | Trustee,https://www.ipdcbd.com,https://ipdc.com/career/,https://ipdc.com/career/,auto,yes,Starter row; Master source: Bangladesh Bank — Finance Companies; Master source: BSEC — Trustees; Career URL discovered from common path
Union Capital Limited,NBFI | Trustee,http://www.unicap-bd.com,https://www.unicap-bd.com/career/,https://www.unicap-bd.com/career/,auto,yes,Master source: Bangladesh Bank — Finance Companies; Master source: BSEC — Trustees; Career URL discovered from homepage
BRAC EPL Stock Brokerage Ltd,Stock Broker / TREC Holder,https://bracepl.com,,https://bracepl.com,auto,yes,Starter row; No career page discovered; homepage will be monitored
EBL Securities PLC,Stock Broker / TREC Holder,https://www.eblsecurities.com,https://www.eblsecurities.com/Career,https://www.eblsecurities.com/Career,auto,yes,Starter row; Career URL discovered from homepage
Alpha Islami Life Insurance Ltd.,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh Finance Limited (R-Ventures Private Equity Fund),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh Finance Limited (SBK Ignite Private Equity Fund),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh General Insurance Company (BGIC),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Bangladesh General Insurance Company Limited,Trustee,https://www.bgicinsure.com,,https://www.bgicinsure.com,auto,yes,Master source: BSEC — Trustees; No career page discovered; homepage will be monitored
BRAC EPL Investments Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
DBH Finance PLC.(UCB Private Equity Fund I),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
DBH Finance PLC.(UCB Venture Capital Fund I),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Delta Brac Housing Finance Corporation Ltd.(IDLC Venture Capital Fund I),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Eastern Bank Limited,Trustee,http://www.ebl.com.bd,,http://www.ebl.com.bd,auto,yes,Master source: BSEC — Trustees; Homepage check failed: Blocked by robots.txt: http://www.ebl.com.bd/robots.txt
EBL Investment Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
FBL Securities Ltd.,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
"Grameen Fund, Grameen Bank",Trustee,https://www.grameen.com,,https://www.grameen.com,auto,yes,Master source: BSEC — Trustees; Homepage check failed: Blocked by robots.txt: https://www.grameen.com/robots.txt
Green Delta Insurance Company Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Green Delta Insurance Company Limited (R-Venture Private Capital Limited),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
IDLC Investment Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Investment Corporation of Bangladesh,Trustee,https://www.icb.gov.bd,,https://www.icb.gov.bd,auto,yes,"Master source: BSEC — Trustees; Homepage check failed: ConnectTimeout: HTTPSConnectionPool(host='www.icb.gov.bd', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='www.icb.gov.bd', port=443) at 0x7fad9b1f8860>, 'Connection to www.icb.gov.bd timed out. (connect timeout=25)'))"
Multi Securities & Services Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Life Insurance Co. Ltd,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Life Insurance Company Limited (UFSEPL Private Equity Fund.),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Life Insurance Company Limited (UFSEPL Venture Capital Fund.),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Life Insurance Company Limited (X Angel First Private Equity Fund.),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sandhani Life Insurance Company Limited (X Angel Vision Venture Capital Fund.),Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sena Insurance PLC,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sena Kalyan Insurance Company Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Sentinel Trustee & Custodial Serviced Ltd.,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
The Premier Bank Limited,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
Trust Bank Ltd,Trustee,,,,auto,yes,Master source: BSEC — Trustees; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing; Manual review: homepage missing
